curTime_of_UTC8,curWindow,num_send_packets,avg_send_packetLen,send_dataStream,avg_send_packetInterval,max_send_packetInterval,min_send_packetInterval,std_send_packetInterval,cv_send_packetInterval,send_Mutation_of_numPackets,num_recv_packets,avg_recv_packetLen,recv_dataStream,avg_recv_packetInterval,max_recv_packetInterval,min_recv_packetInterval,std_recv_packetInterval,cv_recv_packetInterval,recv_Mutation_of_numPackets,label,mn_cc,mn_redrt,mn_rre_count,mn_rach_fail,mn_rlf_num,mn_ota_irat_mean,mn_irat_mean,mn_u_r_mean,mn_d_r_mean,mn_u_m_mean,mn_d_m_mean,mn_d_g_mean,mn_u_g_mean,mn_u_b_mean,mn_d_b_mean,mn_txp_md_mean,mn_mtpl_mean,mn_cqi_mean,mn_mac_mean,mn_pu_m_l_mean,mn_pd_m_l_mean,mn_rlf_cause_mean,mn_retr_mean,mn_pp_s_mean,mn_pp_dis_mean,mn_pp_r_mean,mn_ri_mean,mn_prach_cfg_mean,mn_pre_for_mean,mn_o_fail_mean,mn_ph_dis_mean,mn_ssnr_mean,mn_tsnr_mean,mn_path_loss_mean,mn_target_pwr_mean,mn_bandwidth_mean,rf_sul_state,rf_sul_band,mn_ver,rsrp_1_mean,rsrp_2_mean,rsrp_3_mean,rsrp_4_mean,snr_1_mean,snr_2_mean,snr_3_mean,snr_4_mean
2025-11-07 00:08:13,1762445293.0,39,115.74358974358974,4514,0.0260257720947265,0.0503580570220947,0.0004739761352539,0.0113757337889471,0.4370949590868087,-0.0714285714285714,19,183.57894736842104,3488,0.0521645294992547,0.0831069946289062,3.0994415283203125e-06,0.0236934950994824,0.4542070124455158,-0.0952380952380952,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,7.4,10.2,6.2,4.0,5.8,0.046,0.038,22.4,0.0,-1.0,304.8,-1.0,-1.0,-1.0,-0.388,3162.6,-0.4,41253240.2,-1.0,0.0,0.0,-1.0,0.026,-111.0,-111.0,120.4,22.8,20.0,0.0,158.0,4.0,-107.66666666666669,-121.0,-121.0,-122.0,56.79999999999999,38.16666666666666,0.5333333333333333,1.6666666666666667
2025-11-07 00:08:14,1762445294.0,37,113.5945945945946,4203,0.025844889718133,0.0929739475250244,7.319450378417969e-05,0.017653670450191,0.6830623246113169,-0.0512820512820512,18,197.77777777777777,3560,0.0557212829589843,0.0955970287322998,4.0531158447265625e-06,0.0260079867812537,0.4667513991089875,-0.0526315789473684,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.4,7.8,11.2,5.6,3.8,5.4,0.052,0.028,22.2,0.0,-1.0,298.2,-1.0,-1.0,-1.0,-0.388,3641.8,-0.4,41282177.2,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,120.4,22.8,20.0,0.0,158.0,4.0,-108.0,-120.66666666666669,-120.66666666666669,-124.0,31.2,36.83333333333333,-1.1333333333333333,-0.9333333333333332
2025-11-07 00:08:15,1762445295.0,20,114.4,2288,0.0526073455810546,0.0887579917907714,0.0156950950622558,0.0278556327362311,0.529500822148736,-0.4594594594594595,20,182.35,3647,0.0521079421043396,0.0727481842041015,5.0067901611328125e-06,0.022235837450348,0.4267264557449529,0.1111111111111111,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,7.8,10.6,5.4,3.8,6.0,0.056,0.06,22.0,0.0,-1.0,480.0,-1.0,-1.0,-1.0,-0.184,4611.4,-0.2,37361680.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,22.8,20.0,0.0,158.0,4.0,-108.0,-121.33333333333331,-121.33333333333331,-167.33333333333334,14.133333333333333,28.33333333333333,-7.1000000000000005,-6.766666666666667
2025-11-07 00:08:16,1762445296.0,24,112.91666666666669,2710,0.0416968762874603,0.0890169143676757,0.0015351772308349,0.0295490678618428,0.7086638255136936,0.2,20,169.65,3393,0.0494998574256897,0.0723772048950195,5.0067901611328125e-06,0.0255418272983339,0.5159979973008595,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.8,8.4,11.6,5.0,3.4,5.8,0.048,0.06,22.0,0.0,-1.0,84.4,-1.0,-1.0,-1.0,-0.184,4482.8,-0.2,37390575.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,22.6,20.0,0.0,158.0,4.0,-107.33333333333331,-121.66666666666669,-121.66666666666669,-123.66666666666669,14.133333333333333,28.46666666666667,-1.5333333333333332,-1.4
2025-11-07 00:08:17,1762445297.0,17,112.05882352941175,1905,0.0557424741632798,0.089756965637207,0.0016920566558837,0.0344249714550375,0.6175716448143388,-0.2916666666666667,18,188.38888888888889,3391,0.0551628801557752,0.095121145248413,0.0024840831756591,0.024556993172513,0.4451724257900632,-0.1,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,7.8,10.6,5.4,3.8,6.0,0.056,0.06,22.0,0.0,-1.0,480.0,-1.0,-1.0,-1.0,-0.184,4611.4,-0.2,37361680.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,22.8,20.0,0.0,158.0,4.0,-108.0,-121.33333333333331,-121.33333333333331,-167.33333333333334,14.133333333333333,28.33333333333333,-7.1000000000000005,-6.766666666666667
2025-11-07 00:08:18,1762445298.0,34,112.20588235294116,3815,0.0308177330914665,0.08656907081604,6.389617919921875e-05,0.0235900173855738,0.7654689368474663,1.0,20,187.4,3748,0.0498700976371765,0.0753939151763916,6.198883056640625e-06,0.0232331450745553,0.4658732622419376,0.1111111111111111,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.4,13.6,5.0,4.0,5.0,0.098,0.032,21.6,0.0,-1.0,613.2,-1.0,-1.0,-1.0,-0.388,3216.4,-0.4,41340124.2,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,119.8,22.4,20.0,0.0,158.0,4.0,-107.0,-121.33333333333331,-121.33333333333331,-169.0,5.599999999999999,11.633333333333336,-8.266666666666667,-8.633333333333333
2025-11-07 00:08:19,1762445299.0,35,115.42857142857144,4040,0.0285171168191092,0.0761849880218505,7.414817810058594e-05,0.0213738428979299,0.7495092520576065,0.0294117647058823,19,198.42105263157896,3770,0.0515504761746055,0.0757081508636474,4.0531158447265625e-06,0.0213412078664378,0.4139866292244041,-0.05,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.6,8.6,12.8,5.4,3.6,5.6,0.076,0.06,-2.2,-19.8,-1.0,93.0,-1.0,-1.0,-1.0,-0.388,3440.0,-0.4,39391908.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,76.0,-1.8,20.0,0.0,158.0,4.0,-107.66666666666669,-121.33333333333331,-121.33333333333331,-167.33333333333334,48.26666666666667,46.03333333333333,-7.5,-6.266666666666667
2025-11-07 00:08:20,1762445300.0,49,114.6122448979592,5616,0.0202298553622498,0.0633139610290527,6.103515625e-05,0.0138737687454566,0.6858066208098512,0.4,24,187.66666666666663,4504,0.0439887543519338,0.0815780162811279,3.814697265625e-06,0.0280537383534741,0.6377479600588158,0.2631578947368421,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.6,14.2,4.8,3.6,4.8,0.128,0.038,21.6,0.0,-1.0,412.2,-1.0,-1.0,-1.0,-0.184,4118.0,-0.2,41369675.6,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,119.6,22.4,20.0,0.0,158.0,4.0,-107.66666666666669,-122.33333333333331,-122.33333333333331,-168.33333333333334,39.73333333333333,54.06666666666666,-7.233333333333333,-6.8
2025-11-07 00:08:21,1762445301.0,43,113.46511627906976,4879,0.0233306274857631,0.0529069900512695,5.698204040527344e-05,0.0119489809317848,0.5121585752066171,-0.1224489795918367,19,195.26315789473685,3710,0.0522309980894389,0.0747740268707275,3.0994415283203125e-06,0.0249638070231732,0.4779500284567779,-0.2083333333333333,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,8.8,14.4,4.4,3.6,4.4,0.13,0.038,21.2,0.0,-1.0,409.8,-1.0,-1.0,-1.0,-0.184,4291.0,-0.2,39431246.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.4,22.2,20.0,0.0,158.0,4.0,-107.0,-122.66666666666669,-122.66666666666669,-124.66666666666669,14.133333333333333,20.4,-1.6666666666666667,-2.4
2025-11-07 00:08:22,1762445302.0,42,112.64285714285714,4731,0.0238509802591233,0.0955188274383544,6.413459777832031e-05,0.0174962800355835,0.7335664968692828,-0.0232558139534883,19,198.8947368421053,3779,0.0519013655813116,0.0781230926513671,2.86102294921875e-06,0.025299355558722,0.4874506725470752,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,9.0,13.4,5.2,3.8,5.6,0.106,0.052,-2.0,-19.8,-1.0,300.8,-1.0,-1.0,-1.0,-0.388,3135.4,-0.4,39444132.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.8,-2.0,20.0,0.0,158.0,4.0,-107.0,-121.33333333333331,-121.33333333333331,-124.33333333333331,39.73333333333333,28.100000000000005,-1.3666666666666665,-1.5666666666666664
2025-11-07 00:08:23,1762445303.0,43,110.69767441860463,4760,0.0230476468108421,0.0556972026824951,0.0037128925323486,0.0090602318836778,0.3931087610825291,0.0238095238095238,21,182.0952380952381,3824,0.0473798570178803,0.0831689834594726,4.0531158447265625e-06,0.0232641460794114,0.4910134294122485,0.1052631578947368,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.6,14.2,4.6,3.6,4.6,0.1399999999999999,0.022,21.0,0.0,-1.0,411.4,-1.0,-1.0,-1.0,-0.184,4335.8,-0.2,39460124.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.2,22.0,20.0,0.0,158.0,4.0,-107.0,-121.0,-121.0,-212.0,39.73333333333333,28.7,-13.3,-13.533333333333331
2025-11-07 00:08:24,1762445304.0,28,124.0,3472,0.0345293964658464,0.0746691226959228,0.0016040802001953,0.0173937272773965,0.5037367882928655,-0.3488372093023256,18,194.0555555555556,3493,0.0550689962175157,0.0876049995422363,5.0067901611328125e-06,0.0229539746576593,0.4168221001703756,-0.1428571428571428,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,9.0,13.4,5.2,3.8,5.6,0.106,0.052,-2.0,-19.8,-1.0,300.8,-1.0,-1.0,-1.0,-0.388,3135.4,-0.4,39444132.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.8,-2.0,20.0,0.0,158.0,4.0,-107.0,-121.33333333333331,-121.33333333333331,-124.33333333333331,39.73333333333333,28.100000000000005,-1.3666666666666665,-1.5666666666666664
2025-11-07 00:08:25,1762445305.0,27,125.55555555555556,3390,0.0390941125375253,0.0884459018707275,0.0021259784698486,0.0267693649235938,0.6847415937092486,-0.0357142857142857,25,171.04,4276,0.040951280593872,0.0907449722290039,1.9073486328125e-06,0.0296677742906406,0.724465117095266,0.3888888888888889,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,8.6,13.2,5.6,3.8,5.2,0.114,0.046,-2.2,-19.8,-1.0,300.2,-1.0,-1.0,-1.0,-0.388,2845.4,-0.4,39473198.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.6,-2.2,20.0,0.0,158.0,4.0,-106.66666666666669,-120.33333333333331,-120.33333333333331,-168.66666666666666,48.26666666666667,28.8,-7.533333333333334,-7.566666666666666
2025-11-07 00:08:26,1762445306.0,26,111.0,2886,0.0378713424389178,0.0950138568878173,0.0206849575042724,0.0197770349139113,0.5222163683743035,-0.037037037037037,19,172.47368421052633,3277,0.0502694782457853,0.0830790996551513,4.0531158447265625e-06,0.0278168514540733,0.5533546880687091,-0.24,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.8,7.6,13.8,5.2,3.6,5.0,0.126,0.018,21.0,0.0,-1.0,1022.2,-1.0,-1.0,-1.0,-0.184,4335.8,-0.2,39489413.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,21.8,20.0,0.0,158.0,4.0,-106.66666666666669,-122.0,-122.0,-124.0,31.2,37.56666666666667,0.7333333333333334,-0.7333333333333334
2025-11-07 00:08:27,1762445307.0,19,116.94736842105264,2222,0.0529837357370477,0.0905549526214599,0.0025010108947753,0.0315248604556364,0.5949912745316934,-0.2692307692307692,19,169.21052631578948,3215,0.0519218946758069,0.0800690650939941,2.86102294921875e-06,0.0259889926143009,0.5005401435477769,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.6,8.2,12.8,6.8,5.2,5.4,0.114,0.066,-2.6,-19.8,-1.0,310.2,-1.0,-1.0,-1.0,-0.388,3383.8,-0.4,39507754.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.4,-2.4,20.0,0.0,158.0,4.0,-106.66666666666669,-120.66666666666669,-120.66666666666669,-124.33333333333331,5.599999999999999,27.766666666666666,-2.233333333333333,-2.833333333333333
2025-11-07 00:08:28,1762445308.0,29,117.48275862068964,3407,0.0327452133441793,0.0909371376037597,5.602836608886719e-05,0.0236586798019449,0.7225080366181355,0.5263157894736842,24,163.25,3918,0.04410253961881,0.0749680995941162,2.86102294921875e-06,0.0264955924841667,0.6007724886860306,0.2631578947368421,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.0,11.6,6.8,5.4,6.2,0.092,0.082,21.6,0.0,-1.0,312.2,-1.0,-1.0,-1.0,-0.388,3383.8,-0.4,37569991.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.8,21.8,20.0,0.0,158.0,4.0,-106.66666666666669,-120.33333333333331,-120.33333333333331,-212.0,31.2,54.86666666666667,-13.7,-13.6
2025-11-07 00:08:29,1762445309.0,30,111.96666666666668,3359,0.0349046945571899,0.0932340621948242,0.0016188621520996,0.0244539769127402,0.7005927776469538,0.0344827586206896,20,190.3,3806,0.0493201494216919,0.0810000896453857,4.0531158447265625e-06,0.0250064636181449,0.5070232736794309,-0.1666666666666666,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.6,8.2,12.8,6.8,5.2,5.4,0.114,0.066,-2.6,-19.8,-1.0,310.2,-1.0,-1.0,-1.0,-0.388,3383.8,-0.4,39507754.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.4,-2.4,20.0,0.0,158.0,4.0,-106.66666666666669,-120.66666666666669,-120.66666666666669,-124.33333333333331,5.599999999999999,27.766666666666666,-2.233333333333333,-2.833333333333333
2025-11-07 00:08:30,1762445310.0,24,115.375,2769,0.0406025449434916,0.0951879024505615,0.0008192062377929,0.0281259131707523,0.6927130604718595,-0.2,21,158.85714285714286,3336,0.0472587630862281,0.0749909877777099,5.0067901611328125e-06,0.0248490289959702,0.5258078581242335,0.05,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,9.4,12.0,5.8,5.6,5.2,0.098,0.022,20.8,0.0,-1.0,692.4,-1.0,-1.0,-1.0,-0.184,5030.6,-0.2,39565622.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.6,21.6,20.0,0.0,158.0,4.0,-106.0,-122.0,-122.0,-168.33333333333334,31.2,11.133333333333336,-6.8,-7.566666666666666
2025-11-07 00:08:31,1762445311.0,23,111.2608695652174,2559,0.0416356480639913,0.0908269882202148,0.018496036529541,0.0248929925342555,0.5978769081724542,-0.0416666666666666,19,168.31578947368422,3198,0.0522151620764481,0.0833051204681396,4.0531158447265625e-06,0.025178380768713,0.4822043974861065,-0.0952380952380952,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.2,11.0,6.4,5.2,6.0,0.076,0.076,21.4,0.0,-1.0,300.6,-1.0,-1.0,-1.0,-0.388,3250.8,-0.4,39585159.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.6,21.8,20.0,0.0,158.0,4.0,-108.66666666666669,-121.33333333333331,-121.33333333333331,-122.0,5.599999999999999,29.066666666666663,1.5,-0.2
2025-11-07 00:08:32,1762445312.0,24,111.16666666666669,2668,0.0426682531833648,0.0904209613800048,9.703636169433594e-05,0.0301664355117029,0.7069995432450462,0.0434782608695652,18,172.61111111111111,3107,0.0548866589864095,0.0777380466461181,2.1457672119140625e-06,0.0234058951216924,0.4264405149434946,-0.0526315789473684,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,8.0,10.6,6.4,4.8,5.6,0.066,0.0699999999999999,21.6,0.0,-1.0,101.0,-1.0,-1.0,-1.0,-0.184,4123.2,-0.2,39626013.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,22.2,20.0,0.0,158.0,4.0,-107.33333333333331,-120.0,-120.0,-123.66666666666669,-2.9333333333333336,45.26666666666667,-2.433333333333333,-1.2
2025-11-07 00:08:33,1762445313.0,18,111.88888888888889,2014,0.0544658369488186,0.0894429683685302,0.0006170272827148,0.0288722932518824,0.5300991386401283,-0.25,18,176.38888888888889,3175,0.0550579494900173,0.0750651359558105,5.0067901611328125e-06,0.0198291360951677,0.3601502830896925,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.2,11.0,6.4,5.2,6.0,0.076,0.076,21.4,0.0,-1.0,300.6,-1.0,-1.0,-1.0,-0.388,3250.8,-0.4,39585159.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.6,21.8,20.0,0.0,158.0,4.0,-108.66666666666669,-121.33333333333331,-121.33333333333331,-122.0,5.599999999999999,29.066666666666663,1.5,-0.2
2025-11-07 00:08:34,1762445314.0,24,113.54166666666669,2725,0.040771077076594,0.0921900272369384,0.0049490928649902,0.0273343335938447,0.6704344244448954,0.3333333333333333,19,177.0,3363,0.0555702134182578,0.0889608860015869,4.0531158447265625e-06,0.0218636979474423,0.3934427565156498,0.0555555555555555,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,9.4,10.6,6.0,5.6,4.4,0.096,0.03,21.4,0.0,-1.0,691.0,-1.0,-1.0,-1.0,-0.388,3009.2,-0.4,39647296.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,22.2,20.0,0.0,158.0,4.0,-107.66666666666669,-121.33333333333331,-121.33333333333331,-212.33333333333331,31.2,3.0000000000000004,-11.033333333333331,-13.9
2025-11-07 00:08:35,1762445315.0,21,116.14285714285714,2439,0.0513348125276111,0.1624579429626464,0.0001730918884277,0.0385838914983852,0.7516125918962367,-0.125,20,158.75,3175,0.0492902517318725,0.0780138969421386,5.0067901611328125e-06,0.0231004989758386,0.4686626293064989,0.0526315789473684,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,8.0,10.6,6.0,5.0,5.6,0.086,0.0739999999999999,22.0,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,3871.4,-0.2,39665998.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,23.0,20.0,0.0,158.0,4.0,-109.66666666666669,-121.33333333333331,-121.33333333333331,-122.33333333333331,14.133333333333333,28.433333333333334,2.733333333333333,-0.2333333333333332
2025-11-07 00:08:36,1762445316.0,41,115.95121951219512,4754,0.0244767549561291,0.088573932647705,7.605552673339844e-05,0.0199715692213524,0.8159402362424454,0.9523809523809524,20,163.5,3270,0.0499998450279235,0.0727980136871337,5.0067901611328125e-06,0.0232309641804576,0.4646207236739197,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.4,10.2,5.6,3.6,6.0,0.0819999999999999,0.06,22.4,0.0,-1.0,120.4,-1.0,-1.0,-1.0,-0.184,3497.0,-0.2,39700070.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.0,23.6,20.0,0.0,158.0,4.0,-107.66666666666669,-122.66666666666669,-122.66666666666669,-123.66666666666669,5.599999999999999,62.833333333333336,-2.6333333333333333,-1.7666666666666666
2025-11-07 00:08:37,1762445317.0,33,113.78787878787878,3755,0.030447092923251,0.1571719646453857,0.0001280307769775,0.0254606312150831,0.8362253591586745,-0.1951219512195122,20,156.9,3138,0.0491744041442871,0.0773181915283203,5.0067901611328125e-06,0.0260786248739036,0.5303292500989744,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,8.0,10.6,6.0,5.0,5.6,0.086,0.0739999999999999,22.0,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,3871.4,-0.2,39665998.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,23.0,20.0,0.0,158.0,4.0,-109.66666666666669,-121.33333333333331,-121.33333333333331,-122.33333333333331,14.133333333333333,28.433333333333334,2.733333333333333,-0.2333333333333332
