curTime_of_UTC8,curWindow,num_send_packets,avg_send_packetLen,send_dataStream,avg_send_packetInterval,max_send_packetInterval,min_send_packetInterval,std_send_packetInterval,cv_send_packetInterval,send_Mutation_of_numPackets,num_recv_packets,avg_recv_packetLen,recv_dataStream,avg_recv_packetInterval,max_recv_packetInterval,min_recv_packetInterval,std_recv_packetInterval,cv_recv_packetInterval,recv_Mutation_of_numPackets,label,mn_cc,mn_redrt,mn_rre_count,mn_rach_fail,mn_rlf_num,mn_ota_irat_mean,mn_irat_mean,mn_u_r_mean,mn_d_r_mean,mn_u_m_mean,mn_d_m_mean,mn_d_g_mean,mn_u_g_mean,mn_u_b_mean,mn_d_b_mean,mn_txp_md_mean,mn_mtpl_mean,mn_cqi_mean,mn_mac_mean,mn_pu_m_l_mean,mn_pd_m_l_mean,mn_rlf_cause_mean,mn_retr_mean,mn_pp_s_mean,mn_pp_dis_mean,mn_pp_r_mean,mn_ri_mean,mn_prach_cfg_mean,mn_pre_for_mean,mn_o_fail_mean,mn_ph_dis_mean,mn_ssnr_mean,mn_tsnr_mean,mn_path_loss_mean,mn_target_pwr_mean,mn_bandwidth_mean,rf_sul_state,rf_sul_band,mn_ver,rsrp_1_mean,rsrp_2_mean,rsrp_3_mean,rsrp_4_mean,snr_1_mean,snr_2_mean,snr_3_mean,snr_4_mean
2025-11-07 00:08:38,1762445318.0,30,113.53333333333332,3406,0.0331796328226725,0.1836168766021728,0.000108003616333,0.031075231050212,0.9365754954641194,-0.0909090909090909,20,165.6,3312,0.0494466423988342,0.0840089321136474,5.960464477539063e-06,0.0249350358974704,0.5042816799641444,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.6,9.8,5.6,5.2,4.2,0.092,0.046,22.4,0.0,-1.0,249.2,-1.0,-1.0,-1.0,-0.388,3473.6,-0.4,39720368.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.0,23.8,20.0,0.0,158.0,4.0,-107.66666666666669,-121.66666666666669,-121.66666666666669,-124.0,22.666666666666668,11.7,2.3666666666666667,-0.1666666666666666
2025-11-07 00:08:39,1762445319.0,22,116.9090909090909,2572,0.045064319263805,0.2458610534667968,0.0022559165954589,0.0538521119198809,1.1950055564943176,-0.2666666666666666,20,169.6,3392,0.0502390027046203,0.0708799362182617,5.0067901611328125e-06,0.0212995544192899,0.4239645150705003,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,7.2,11.2,5.6,3.2,5.2,0.102,0.05,21.8,0.0,-1.0,114.8,-1.0,-1.0,-1.0,-0.184,3497.0,-0.2,39733379.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.2,20.0,0.0,158.0,4.0,-107.33333333333331,-124.33333333333331,-124.33333333333331,-168.0,5.599999999999999,11.3,-6.433333333333333,-7.966666666666668
2025-11-07 00:08:40,1762445320.0,20,113.5,2270,0.0501551985740661,0.0940220355987548,0.0121290683746337,0.030807686204174,0.614247118545032,-0.0909090909090909,21,161.23809523809524,3386,0.0495823337918236,0.0752580165863037,2.86102294921875e-06,0.0230014379269128,0.4639038981804821,0.05,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,7.0,10.6,5.6,3.2,4.8,0.09,0.04,21.4,0.0,-1.0,109.4,-1.0,-1.0,-1.0,-0.184,3096.4,-0.2,41749703.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,22.6,20.0,0.0,158.0,4.0,-107.33333333333331,-122.66666666666669,-122.66666666666669,-123.0,31.2,46.7,-0.2666666666666666,0.4333333333333333
2025-11-07 00:08:41,1762445321.0,17,111.17647058823528,1890,0.0563106536865234,0.0999059677124023,0.0013089179992675,0.0331390855991655,0.5885047221019306,-0.15,22,163.22727272727272,3591,0.0450383641503073,0.0840308666229248,1.9073486328125e-06,0.0276564580326319,0.6140644438224594,0.0476190476190476,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,7.4,10.8,5.6,3.4,3.4,0.16,0.0699999999999999,21.4,0.0,-1.0,240.8,-1.0,-1.0,-1.0,-0.388,2900.8,-0.4,37780644.4,-1.0,0.0,0.0,-1.0,0.006,-111.0,-111.0,119.2,22.4,20.0,0.0,158.0,4.0,-108.66666666666669,-122.33333333333331,-122.33333333333331,-122.33333333333331,22.666666666666668,36.76666666666667,-3.8333333333333335,0.0999999999999999
2025-11-07 00:08:42,1762445322.0,15,115.26666666666668,1729,0.0702455997467041,0.0894031524658203,0.0085749626159667,0.0275505415353947,0.3922030936419957,-0.1176470588235294,18,165.88888888888889,2986,0.0551733838187323,0.083871841430664,3.814697265625e-06,0.0263422986803456,0.4774457692660492,-0.1818181818181818,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,7.0,10.6,5.6,3.2,4.8,0.09,0.04,21.4,0.0,-1.0,109.4,-1.0,-1.0,-1.0,-0.184,3096.4,-0.2,41749703.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,22.6,20.0,0.0,158.0,4.0,-107.33333333333331,-122.66666666666669,-122.66666666666669,-123.0,31.2,46.7,-0.2666666666666666,0.4333333333333333
2025-11-07 00:08:43,1762445323.0,13,113.0,1469,0.0748363091395451,0.0984511375427246,0.0055670738220214,0.02828656732781,0.3779791875500549,-0.1333333333333333,18,183.3333333333333,3300,0.0547260575824313,0.0829341411590576,3.0994415283203125e-06,0.0265497422493693,0.4851389524885597,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,10.2,5.4,3.2,4.4,0.12,0.048,21.6,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,2976.0,-0.2,41775064.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.4,20.0,0.0,158.0,4.0,-108.33333333333331,-121.66666666666669,-121.66666666666669,-123.33333333333331,14.133333333333333,27.23333333333333,2.033333333333333,-1.1
2025-11-07 00:08:44,1762445324.0,13,113.0,1469,0.0785386745746319,0.0903429985046386,0.0241880416870117,0.0192141243198649,0.244645385524129,0.0,18,188.38888888888889,3391,0.0554351674185858,0.0751891136169433,0.001504898071289,0.0200910380792571,0.3624240534452001,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,8.0,9.0,5.0,3.0,4.2,0.102,0.05,21.6,0.0,-1.0,105.8,-1.0,-1.0,-1.0,-0.388,2224.8,-0.4,41800624.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,23.2,20.0,0.0,158.0,4.0,-108.0,-120.33333333333331,-120.33333333333331,-122.0,14.133333333333333,54.333333333333336,-0.0333333333333332,0.9666666666666668
2025-11-07 00:08:45,1762445325.0,14,111.07142857142856,1555,0.0716893672943115,0.0925729274749755,0.020777940750122,0.0255706267709528,0.3566864618287942,0.0769230769230769,18,176.5,3177,0.0546205043792724,0.0683989524841308,4.0531158447265625e-06,0.0226006108589992,0.4137752134631667,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,10.2,5.4,3.2,4.4,0.12,0.048,21.6,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,2976.0,-0.2,41775064.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.4,20.0,0.0,158.0,4.0,-108.33333333333331,-121.66666666666669,-121.66666666666669,-123.33333333333331,14.133333333333333,27.23333333333333,2.033333333333333,-1.1
2025-11-07 00:08:46,1762445326.0,15,113.66666666666669,1705,0.0651453336079915,0.0904011726379394,0.00285005569458,0.0298026134778747,0.4574788680523208,0.0714285714285714,20,169.7,3394,0.0495043516159057,0.0714929103851318,5.0067901611328125e-06,0.0270654163827,0.5467280248955705,0.1111111111111111,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.6,9.6,4.8,3.8,3.2,0.14,0.094,21.4,0.0,-1.0,247.4,-1.0,-1.0,-1.0,-0.184,3217.0,-0.2,37831849.6,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,119.6,22.6,20.0,0.0,158.0,4.0,-109.66666666666669,-123.0,-123.0,-122.33333333333331,-2.9333333333333336,35.63333333333333,-2.466666666666667,-0.3333333333333333
2025-11-07 00:08:47,1762445327.0,20,113.7,2274,0.050002646446228,0.0910151004791259,0.003331184387207,0.0268999389971776,0.5379703057538233,0.3333333333333333,20,173.4,3468,0.0527958035469055,0.0752060413360595,3.814697265625e-06,0.0218442193264301,0.4137491591926048,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,9.2,9.2,4.4,3.0,3.4,0.12,0.044,21.8,0.0,-1.0,89.6,-1.0,-1.0,-1.0,-0.388,2081.6,-0.4,41826350.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.4,20.0,0.0,158.0,4.0,-107.66666666666669,-121.0,-121.0,-122.33333333333331,22.666666666666668,11.166666666666666,1.1,0.9
2025-11-07 00:08:48,1762445328.0,28,113.57142857142856,3180,0.0354159304073878,0.0882050991058349,0.000169038772583,0.0247909308379561,0.6999937754786394,0.4,20,174.4,3488,0.0496921896934509,0.071552038192749,0.0026609897613525,0.0206938954356003,0.4164416090991383,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,9.4,9.2,4.0,3.2,3.6,0.166,0.038,22.6,0.0,-1.0,94.0,-1.0,-1.0,-1.0,-0.388,2081.6,-0.4,41852359.6,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,121.2,24.8,20.0,0.0,158.0,4.0,-107.33333333333331,-120.0,-120.0,-165.66666666666666,-2.9333333333333336,20.3,-6.0,-4.966666666666668
2025-11-07 00:08:49,1762445329.0,44,115.72727272727272,5092,0.0231167023832147,0.0759069919586181,5.507469177246094e-05,0.0185667413944712,0.8031743060356505,0.5714285714285714,19,169.94736842105263,3229,0.0518443709925601,0.0847029685974121,3.814697265625e-06,0.0240165089903204,0.4632423642244,-0.05,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.0,8.6,4.4,3.4,3.6,0.152,0.058,22.4,0.0,-1.0,1067.0,-1.0,-1.0,-1.0,-0.184,2553.6,-0.2,37883441.8,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,120.4,23.8,20.0,0.0,158.0,4.0,-107.33333333333331,-120.33333333333331,-120.33333333333331,-166.66666666666666,31.2,11.4,1.8666666666666665,1.6333333333333335
2025-11-07 00:08:50,1762445330.0,50,118.32,5916,0.019616322517395,0.0554909706115722,4.792213439941406e-05,0.0146915092496582,0.7489430925001564,0.1363636363636363,23,155.47826086956522,3576,0.0446363013723622,0.0789370536804199,3.814697265625e-06,0.0235632365004391,0.5278940184553228,0.2105263157894736,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,9.4,9.2,4.0,3.2,3.6,0.166,0.038,22.6,0.0,-1.0,94.0,-1.0,-1.0,-1.0,-0.388,2081.6,-0.4,41852359.6,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,121.2,24.8,20.0,0.0,158.0,4.0,-107.33333333333331,-120.0,-120.0,-165.66666666666666,-2.9333333333333336,20.3,-6.0,-4.966666666666668
2025-11-07 00:08:51,1762445331.0,30,110.73333333333332,3322,0.0338831663131713,0.0876901149749755,0.0052590370178222,0.0210639791032709,0.621665015264019,-0.4,18,174.77777777777777,3146,0.0529640648100111,0.0896708965301513,5.0067901611328125e-06,0.0249950748093112,0.4719251609364165,-0.217391304347826,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.0,8.8,4.2,3.4,4.4,0.17,0.044,23.4,0.0,-1.0,105.6,-1.0,-1.0,-1.0,-0.388,3048.0,-0.4,39887451.0,-1.0,0.0,0.0,-1.0,0.016,-111.0,-111.0,121.4,25.6,20.0,0.0,158.0,4.0,-109.33333333333331,-122.33333333333331,-122.33333333333331,-120.66666666666669,5.599999999999999,11.166666666666666,0.5333333333333333,2.033333333333333
2025-11-07 00:08:52,1762445332.0,34,111.76470588235294,3800,0.0278587902293485,0.0862448215484619,0.0183219909667968,0.0129260008579314,0.4639828489147459,0.1333333333333333,21,157.1904761904762,3301,0.0473333313351585,0.0782980918884277,2.1457672119140625e-06,0.0258335549861497,0.5457793537333575,0.1666666666666666,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,8.6,8.2,4.8,3.6,4.2,0.124,0.056,22.8,0.0,-1.0,1071.8,-1.0,-1.0,-1.0,-0.184,2553.6,-0.2,39900283.8,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.4,24.4,20.0,0.0,158.0,4.0,-108.0,-121.33333333333331,-121.33333333333331,-121.0,22.666666666666668,36.03333333333333,1.2333333333333332,1.0333333333333334
2025-11-07 00:08:53,1762445333.0,23,111.2608695652174,2559,0.0459147432576055,0.0899012088775634,0.0213730335235595,0.0251721969174837,0.5482377801015828,-0.3235294117647059,18,172.94444444444446,3113,0.0548428826861911,0.0755259990692138,3.814697265625e-06,0.0219276215366675,0.3998262028299383,-0.1428571428571428,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,8.8,7.8,4.6,3.4,4.6,0.1519999999999999,0.036,23.4,0.0,-1.0,755.2,-1.0,-1.0,-1.0,-0.388,3309.4,-0.4,39913438.8,-1.0,0.0,0.0,-1.0,0.016,-111.0,-111.0,121.2,25.4,20.0,0.0,158.0,4.0,-107.66666666666669,-120.33333333333331,-120.33333333333331,-120.33333333333331,22.666666666666668,-5.833333333333333,1.6333333333333335,2.4333333333333336
2025-11-07 00:08:54,1762445334.0,26,115.46153846153848,3002,0.0389307737350463,0.0882189273834228,0.0180370807647705,0.023518669640612,0.6041151352571247,0.1304347826086956,22,171.1818181818182,3766,0.0481405908411199,0.0872449874877929,1.9073486328125e-06,0.0289711299162083,0.6018025414732198,0.2222222222222222,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.8,8.6,5.4,3.4,4.8,0.138,0.026,23.2,0.0,-1.0,1071.4,-1.0,-1.0,-1.0,-0.184,3022.8,-0.2,41925546.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,24.8,20.0,0.0,158.0,4.0,-107.33333333333331,-120.0,-120.0,-165.66666666666666,39.73333333333333,28.399999999999995,2.0666666666666664,2.4333333333333336
2025-11-07 00:08:55,1762445335.0,41,112.8048780487805,4625,0.0246880926736971,0.0881550312042236,9.083747863769533e-05,0.0186281826817531,0.7545411842041457,0.5769230769230769,19,190.4736842105264,3619,0.0520380045238294,0.0997321605682373,4.0531158447265625e-06,0.0282392974080791,0.5426668002833916,-0.1363636363636363,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.2,8.8,6.0,3.4,5.0,0.1379999999999999,0.056,23.4,0.0,-1.0,1080.4,-1.0,-1.0,-1.0,-0.184,3080.6,-0.2,41951698.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,24.8,20.0,0.0,158.0,4.0,-108.33333333333331,-122.0,-122.0,-120.33333333333331,-2.9333333333333336,11.6,0.7999999999999999,1.6333333333333335
2025-11-07 00:08:56,1762445336.0,49,115.95918367346938,5682,0.0204458188037483,0.0567359924316406,9.679794311523438e-05,0.0129609266909585,0.6339157563395049,0.1951219512195122,21,188.47619047619048,3958,0.0471917106991722,0.0800099372863769,3.0994415283203125e-06,0.0225721657298465,0.4783078510066065,0.1052631578947368,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,8.8,5.6,3.6,5.2,0.21,0.064,23.6,0.0,-1.0,795.4,-1.0,-1.0,-1.0,-0.388,3896.8,-0.4,37966590.8,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,120.8,26.0,20.0,0.0,158.0,4.0,-107.66666666666669,-121.0,-121.0,-119.33333333333331,22.666666666666668,28.73333333333333,3.3000000000000003,4.033333333333334
2025-11-07 00:08:57,1762445337.0,53,119.79245283018868,6349,0.0186841712807709,0.0599219799041748,5.412101745605469e-05,0.0108030651188385,0.5781934321034958,0.0816326530612244,21,177.57142857142858,3729,0.0471148604438418,0.0816090106964111,4.0531158447265625e-06,0.0256118931224074,0.5436054119896053,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.0,8.2,6.2,3.6,5.4,0.1279999999999999,0.076,23.6,0.0,-1.0,166.2,-1.0,-1.0,-1.0,-0.388,2436.2,-0.4,41978872.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,25.2,20.0,0.0,158.0,4.0,-107.33333333333331,-121.0,-121.0,-118.66666666666669,5.599999999999999,20.966666666666665,2.3666666666666667,4.500000000000001
2025-11-07 00:08:58,1762445338.0,36,110.02777777777776,3961,0.0278900000784132,0.0878300666809082,0.0061891078948974,0.0164164920629271,0.5886157051549624,-0.320754716981132,21,169.95238095238096,3569,0.0477211475372314,0.0915749073028564,3.814697265625e-06,0.0281198976164477,0.5892544305333177,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,8.8,5.6,3.6,5.2,0.21,0.064,23.6,0.0,-1.0,795.4,-1.0,-1.0,-1.0,-0.388,3896.8,-0.4,37966590.8,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,120.8,26.0,20.0,0.0,158.0,4.0,-107.66666666666669,-121.0,-121.0,-119.33333333333331,22.666666666666668,28.73333333333333,3.3000000000000003,4.033333333333334
2025-11-07 00:08:59,1762445339.0,23,115.56521739130434,2658,0.0413574757783309,0.072869062423706,0.0098178386688232,0.0178673785040547,0.4320229454965024,-0.3611111111111111,19,187.7894736842105,3568,0.0513248945537366,0.0750720500946044,4.0531158447265625e-06,0.0244078559026726,0.4755558898833749,-0.0952380952380952,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.4,8.2,5.6,3.6,5.6,0.176,0.072,23.8,0.0,-1.0,793.2,-1.0,-1.0,-1.0,-0.184,5539.6,-0.2,37993806.0,-1.0,0.0,0.0,-1.0,0.014,-111.0,-111.0,120.0,25.8,20.0,0.0,158.0,4.0,-106.33333333333331,-124.0,-124.0,-211.0,31.2,4.100000000000001,-3.966666666666667,-4.5
2025-11-07 00:09:00,1762445340.0,36,112.97222222222224,4067,0.0285960568322075,0.1471250057220459,9.489059448242188e-05,0.0231488849264069,0.8095131808639596,0.5652173913043478,21,185.66666666666663,3899,0.0504438082377115,0.0830190181732177,3.0994415283203125e-06,0.0260872620394875,0.517154888793364,0.1052631578947368,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.4,8.4,5.8,3.6,5.2,0.122,0.0699999999999999,23.6,0.0,-1.0,161.2,-1.0,-1.0,-1.0,-0.388,2720.4,-0.4,44009838.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,25.6,20.0,0.0,158.0,4.0,-107.33333333333331,-123.0,-123.0,-118.33333333333331,5.599999999999999,20.6,2.9,3.4
2025-11-07 00:09:01,1762445341.0,11,121.45454545454544,1336,0.0929481766440651,0.2608380317687988,0.0035510063171386,0.0827620523531024,0.8904107142416641,-0.6944444444444444,18,196.5555555555556,3538,0.054946223894755,0.0798120498657226,4.0531158447265625e-06,0.0236577246590324,0.4305614286497077,-0.1428571428571428,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,8.0,8.8,5.4,3.4,4.8,0.2039999999999999,0.072,23.8,0.0,-1.0,797.8,-1.0,-1.0,-1.0,-0.184,4881.0,-0.2,36017774.6,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,120.2,26.2,20.0,0.0,158.0,4.0,-108.66666666666669,-123.0,-123.0,-119.33333333333331,-20.0,28.899999999999995,-0.6666666666666666,2.9000000000000004
2025-11-07 00:09:02,1762445342.0,51,446.9803921568628,22796,0.0195130974638695,0.094322919845581,0.0031888484954833,0.0154737307188835,0.7929920274079874,3.636363636363636,18,164.77777777777777,2966,0.047553711467319,0.0799801349639892,3.814697265625e-06,0.0270331409047927,0.5684759416385641,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,8.0,8.4,5.2,3.8,4.8,0.146,0.0679999999999999,23.8,0.0,-1.0,161.0,-1.0,-1.0,-1.0,-0.388,2720.4,-0.4,46042741.4,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,119.6,25.8,20.0,0.0,158.0,4.0,-107.33333333333331,-122.66666666666669,-122.66666666666669,-119.0,-2.9333333333333336,20.5,0.8666666666666666,3.4333333333333336
2025-11-07 00:09:03,1762445343.0,75,576.9333333333333,43270,0.0126066271464029,0.0696899890899658,2.408027648925781e-05,0.0083842437049964,0.6650663660968757,0.4705882352941176,3,80.0,240,0.364367405573527,0.8641571998596191,0.0839481353759765,0.4339056535754878,1.1908465107972683,-0.8333333333333334,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,8.0,8.8,5.4,3.4,4.8,0.2039999999999999,0.072,23.8,0.0,-1.0,797.8,-1.0,-1.0,-1.0,-0.184,4881.0,-0.2,36017774.6,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,120.2,26.2,20.0,0.0,158.0,4.0,-108.66666666666669,-123.0,-123.0,-119.33333333333331,-20.0,28.899999999999995,-0.6666666666666666,2.9000000000000004
2025-11-07 00:09:04,1762445344.0,34,484.1764705882353,16462,0.030657501781688,0.1141610145568847,4.100799560546875e-05,0.0318251727069012,1.0380876084923116,-0.5466666666666666,16,100.5,1608,0.0622520595788955,0.1727900505065918,2.1457672119140625e-06,0.0558164811918836,0.8966206350352836,4.333333333333333,0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,8.0,8.4,5.2,3.8,4.8,0.146,0.0679999999999999,23.8,0.0,-1.0,161.0,-1.0,-1.0,-1.0,-0.388,2720.4,-0.4,46042741.4,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,119.6,25.8,20.0,0.0,158.0,4.0,-107.33333333333331,-122.66666666666669,-122.66666666666669,-119.0,-2.9333333333333336,20.5,0.8666666666666666,3.4333333333333336
