timestamp,mn_cc,mn_redrt,mn_rre_count,mn_rach_fail,mn_rlf_num,mn_ota_irat_mean,mn_irat_mean,mn_u_r_mean,mn_d_r_mean,mn_u_m_mean,mn_d_m_mean,mn_d_g_mean,mn_u_g_mean,mn_u_b_mean,mn_d_b_mean,mn_txp_md_mean,mn_mtpl_mean,mn_cqi_mean,mn_mac_mean,mn_pu_m_l_mean,mn_pd_m_l_mean,mn_rlf_cause_mean,mn_retr_mean,mn_pp_s_mean,mn_pp_dis_mean,mn_pp_r_mean,mn_ri_mean,mn_prach_cfg_mean,mn_pre_for_mean,mn_o_fail_mean,mn_ph_dis_mean,mn_ssnr_mean,mn_tsnr_mean,mn_path_loss_mean,mn_target_pwr_mean,mn_bandwidth_mean,rf_sul_state,rf_sul_band,mn_ver,rsrp_1_mean,rsrp_2_mean,rsrp_3_mean,rsrp_4_mean,snr_1_mean,snr_2_mean,snr_3_mean,snr_4_mean,label
2025-11-07 00:07:49.787,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.0,9.4,5.8,4.2,4.2,0.052000000000000005,0.041999999999999996,21.4,0.0,-1.0,194.4,-1.0,-1.0,-1.0,-0.388,1927.8,-0.4,38965432.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.2,22.2,20.0,0.0,158.0,4.0,-106.66666666666667,-119.33333333333333,-119.33333333333333,-121.33333333333333,14.133333333333333,2.4666666666666672,-1.2,-0.5333333333333333,0
2025-11-07 00:07:51.077,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.8,10.4,5.2,3.2,4.2,0.164,0.066,-3.0,-19.8,-1.0,333.2,-1.0,-1.0,-1.0,-0.184,3825.6,-0.2,38979261.6,-1.0,0.0,0.0,-1.0,0.04,-111.0,-111.0,75.6,-2.4,20.0,0.0,158.0,4.0,-108.66666666666667,-122.66666666666667,-122.66666666666667,-211.66666666666666,5.599999999999999,28.166666666666668,-15.4,-15.200000000000001,0
2025-11-07 00:07:52.472,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.2,8.2,10.0,5.2,3.4,4.2,0.158,0.046,-2.8,-19.8,-1.0,337.2,-1.0,-1.0,-1.0,-0.184,4484.4,-0.2,39007397.0,-1.0,0.0,0.0,-1.0,0.04,-111.0,-111.0,76.2,-1.6,20.0,0.0,158.0,4.0,-107.0,-123.0,-123.0,-122.0,31.2,11.700000000000001,-0.2666666666666666,-0.7666666666666666,0
2025-11-07 00:07:53.932,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.8,8.6,7.8,5.2,3.8,4.8,0.06599999999999999,0.05600000000000001,22.0,0.0,-1.0,117.6,-1.0,-1.0,-1.0,-0.388,2112.4,-0.4,39021138.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.4,23.6,20.0,0.0,158.0,4.0,-107.66666666666667,-120.66666666666667,-120.66666666666667,-122.0,14.133333333333333,45.70000000000001,-2.2333333333333334,-0.13333333333333344,0
2025-11-07 00:07:55.190,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.6,8.4,7.2,5.2,4.0,5.6,0.08,0.066,22.6,0.0,-1.0,133.2,-1.0,-1.0,-1.0,-0.388,3105.6,-0.4,41004463.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,121.0,24.4,20.0,0.0,158.0,4.0,-107.66666666666667,-120.66666666666667,-120.66666666666667,-166.66666666666666,31.2,20.7,-7.2,-7.099999999999999,0
2025-11-07 00:07:56.683,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.2,7.8,8.8,5.0,3.4,5.2,0.14600000000000002,0.05,22.2,0.0,-1.0,160.0,-1.0,-1.0,-1.0,-0.184,5196.6,-0.2,37107181.0,-1.0,0.0,0.0,-1.0,0.04,-111.0,-111.0,120.6,24.0,20.0,0.0,158.0,4.0,-107.33333333333333,-120.0,-120.0,-166.33333333333334,39.733333333333334,3.033333333333332,-7.466666666666666,-7.033333333333334,0
2025-11-07 00:07:57.951,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0,7.8,7.0,5.4,3.6,5.6,0.074,0.048,23.0,0.0,-1.0,119.4,-1.0,-1.0,-1.0,-0.388,3105.6,-0.4,41032075.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,121.2,24.6,20.0,0.0,158.0,4.0,-109.33333333333333,-123.66666666666667,-123.66666666666667,-122.0,14.133333333333333,36.266666666666666,-3.0333333333333337,-1.3999999999999997,0
2025-11-07 00:07:59.221,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.8,7.8,6.4,5.2,3.6,5.4,0.078,0.046,23.0,0.0,-1.0,119.4,-1.0,-1.0,-1.0,-0.388,2917.4,-0.4,41059113.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,121.6,24.8,20.0,0.0,158.0,4.0,-108.33333333333333,-122.0,-122.0,-167.0,-2.9333333333333336,19.633333333333336,-9.833333333333334,-9.333333333333334,0
2025-11-07 00:08:00.448,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,7.8,8.0,5.2,3.2,4.6,0.046,0.048,22.4,0.0,-1.0,97.4,-1.0,-1.0,-1.0,-0.184,4717.6,-0.2,37161681.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,121.0,24.2,20.0,0.0,158.0,4.0,-108.33333333333333,-121.0,-121.0,-167.0,48.26666666666667,12.866666666666667,-5.3999999999999995,-5.666666666666667,0
2025-11-07 00:08:01.870,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.6,7.8,5.0,3.8,5.6,0.08600000000000001,0.06999999999999999,22.8,0.0,-1.0,103.2,-1.0,-1.0,-1.0,-0.388,2942.4,-0.4,41086440.4,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.8,23.6,20.0,0.0,158.0,4.0,-108.66666666666667,-120.66666666666667,-120.66666666666667,-121.66666666666667,14.133333333333333,20.1,-1.1333333333333335,0.5,0
2025-11-07 00:08:03.199,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,7.6,7.6,4.8,3.6,5.2,0.054000000000000006,0.044,22.6,0.0,-1.0,83.4,-1.0,-1.0,-1.0,-0.388,2942.4,-0.4,43074573.4,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.8,23.4,20.0,0.0,158.0,4.0,-108.0,-120.33333333333333,-120.33333333333333,-166.0,14.133333333333333,30.066666666666666,-6.166666666666667,-4.433333333333334,0
2025-11-07 00:08:04.504,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,7.6,8.4,5.4,3.6,4.0,0.046,0.062,22.0,0.0,-1.0,99.0,-1.0,-1.0,-1.0,-0.184,3946.0,-0.2,37216996.0,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.4,23.2,20.0,0.0,158.0,4.0,-107.66666666666667,-121.66666666666667,-121.66666666666667,-122.0,39.73333333333333,20.166666666666668,-0.6333333333333332,0.0,0
2025-11-07 00:08:05.675,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,7.4,7.8,4.6,3.4,5.0,0.05800000000000001,0.044,22.4,0.0,-1.0,77.2,-1.0,-1.0,-1.0,-0.388,2828.0,-0.4,39184579.0,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.6,23.2,20.0,0.0,158.0,4.0,-108.33333333333333,-119.66666666666667,-119.66666666666667,-167.33333333333334,14.133333333333333,37.699999999999996,-5.866666666666666,-6.333333333333333,0
2025-11-07 00:08:06.778,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,8.0,8.6,5.4,3.8,4.2,0.048,0.05,22.2,0.0,-1.0,92.6,-1.0,-1.0,-1.0,-0.388,2654.4,-0.4,39200281.2,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.6,23.0,20.0,0.0,158.0,4.0,-109.0,-119.33333333333333,-119.33333333333333,-121.66666666666667,5.599999999999999,28.066666666666663,-0.16666666666666674,0.2333333333333333,0
2025-11-07 00:08:07.864,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,7.4,7.8,4.6,3.8,4.8,0.076,0.044,22.2,0.0,-1.0,475.0,-1.0,-1.0,-1.0,-0.184,3731.6,-0.2,39212693.2,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.8,23.2,20.0,0.0,158.0,4.0,-109.0,-120.33333333333333,-120.33333333333333,-166.33333333333334,5.599999999999999,37.26666666666667,-6.266666666666666,-6.233333333333333,0
2025-11-07 00:08:08.924,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,7.8,8.8,5.6,3.8,4.4,0.041999999999999996,0.05,22.2,0.0,-1.0,101.6,-1.0,-1.0,-1.0,-0.388,2913.0,-0.4,39228554.8,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.6,23.0,20.0,0.0,158.0,4.0,-107.66666666666667,-121.33333333333333,-121.33333333333333,-166.33333333333334,39.73333333333333,12.066666666666665,-6.966666666666666,-6.166666666666667,0
2025-11-07 00:08:09.995,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,7.4,8.8,4.6,3.6,5.2,0.066,0.04,22.0,0.0,-1.0,475.0,-1.0,-1.0,-1.0,-0.184,4121.4,-0.2,39241046.6,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.2,22.8,20.0,0.0,158.0,4.0,-108.0,-120.33333333333333,-120.33333333333333,-167.33333333333334,14.133333333333333,46.26666666666667,-5.6000000000000005,-6.133333333333333,0
2025-11-07 00:08:11.069,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,7.6,9.6,5.8,4.2,5.0,0.044000000000000004,0.041999999999999996,22.2,0.0,-1.0,306.0,-1.0,-1.0,-1.0,-0.388,2913.0,-0.4,39256941.6,-1.0,0.0,0.0,-1.0,0.014000000000000002,-111.0,-111.0,120.4,22.8,20.0,0.0,158.0,4.0,-108.33333333333333,-119.33333333333333,-119.33333333333333,-122.66666666666667,14.133333333333333,54.86666666666667,-0.2666666666666666,0.6,0
2025-11-07 00:08:12.235,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,7.4,10.2,6.2,4.0,5.8,0.046,0.038,22.4,0.0,-1.0,304.8,-1.0,-1.0,-1.0,-0.388,3162.6,-0.4,41253240.2,-1.0,0.0,0.0,-1.0,0.026000000000000002,-111.0,-111.0,120.4,22.8,20.0,0.0,158.0,4.0,-107.66666666666667,-121.0,-121.0,-122.0,56.79999999999999,38.166666666666664,0.5333333333333333,1.6666666666666667,0
2025-11-07 00:08:13.433,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.6,7.4,9.6,5.2,3.8,5.8,0.06799999999999999,0.057999999999999996,22.0,0.0,-1.0,484.6,-1.0,-1.0,-1.0,-0.184,4678.8,-0.2,35370518.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,23.0,20.0,0.0,158.0,4.0,-107.33333333333333,-121.0,-121.0,-167.33333333333334,5.599999999999999,54.866666666666674,-8.033333333333333,-7.733333333333333,0
2025-11-07 00:08:14.673,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.4,7.8,11.2,5.6,3.8,5.4,0.052000000000000005,0.028000000000000004,22.2,0.0,-1.0,298.2,-1.0,-1.0,-1.0,-0.388,3641.8,-0.4,41282177.2,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,120.4,22.8,20.0,0.0,158.0,4.0,-108.0,-120.66666666666667,-120.66666666666667,-124.0,31.2,36.83333333333333,-1.1333333333333333,-0.9333333333333332,0
2025-11-07 00:08:15.902,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,7.8,10.6,5.4,3.8,6.0,0.05600000000000001,0.06,22.0,0.0,-1.0,480.0,-1.0,-1.0,-1.0,-0.184,4611.4,-0.2,37361680.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,22.8,20.0,0.0,158.0,4.0,-108.0,-121.33333333333333,-121.33333333333333,-167.33333333333334,14.133333333333333,28.33333333333333,-7.1000000000000005,-6.766666666666667,0
2025-11-07 00:08:17.174,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.8,8.4,11.6,5.0,3.4,5.8,0.048,0.06,22.0,0.0,-1.0,84.4,-1.0,-1.0,-1.0,-0.184,4482.8,-0.2,37390575.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,22.6,20.0,0.0,158.0,4.0,-107.33333333333333,-121.66666666666667,-121.66666666666667,-123.66666666666667,14.133333333333333,28.46666666666667,-1.5333333333333332,-1.4000000000000001,0
2025-11-07 00:08:18.553,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.4,13.6,5.0,4.0,5.0,0.098,0.032,21.6,0.0,-1.0,613.2,-1.0,-1.0,-1.0,-0.388,3216.4,-0.4,41340124.2,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,119.8,22.4,20.0,0.0,158.0,4.0,-107.0,-121.33333333333333,-121.33333333333333,-169.0,5.599999999999999,11.633333333333335,-8.266666666666667,-8.633333333333333,0
2025-11-07 00:08:19.833,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.6,8.6,12.8,5.4,3.6,5.6,0.076,0.06,-2.2,-19.8,-1.0,93.0,-1.0,-1.0,-1.0,-0.388,3440.0,-0.4,39391908.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,76.0,-1.8,20.0,0.0,158.0,4.0,-107.66666666666667,-121.33333333333333,-121.33333333333333,-167.33333333333334,48.26666666666667,46.03333333333333,-7.5,-6.266666666666667,0
2025-11-07 00:08:20.948,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.6,14.2,4.8,3.6,4.8,0.12800000000000003,0.038,21.6,0.0,-1.0,412.2,-1.0,-1.0,-1.0,-0.184,4118.0,-0.2,41369675.6,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,119.6,22.4,20.0,0.0,158.0,4.0,-107.66666666666667,-122.33333333333333,-122.33333333333333,-168.33333333333334,39.73333333333333,54.06666666666666,-7.233333333333333,-6.8,0
2025-11-07 00:08:22.109,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,8.8,14.4,4.4,3.6,4.4,0.13000000000000003,0.038,21.2,0.0,-1.0,409.8,-1.0,-1.0,-1.0,-0.184,4291.0,-0.2,39431246.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.4,22.2,20.0,0.0,158.0,4.0,-107.0,-122.66666666666667,-122.66666666666667,-124.66666666666667,14.133333333333333,20.400000000000002,-1.6666666666666667,-2.4,0
2025-11-07 00:08:23.241,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,9.0,13.4,5.2,3.8,5.6,0.10600000000000001,0.052000000000000005,-2.0,-19.8,-1.0,300.8,-1.0,-1.0,-1.0,-0.388,3135.4,-0.4,39444132.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.8,-2.0,20.0,0.0,158.0,4.0,-107.0,-121.33333333333333,-121.33333333333333,-124.33333333333333,39.733333333333334,28.100000000000005,-1.3666666666666665,-1.5666666666666664,0
