timestamp,mn_cc,mn_redrt,mn_rre_count,mn_rach_fail,mn_rlf_num,mn_ota_irat_mean,mn_irat_mean,mn_u_r_mean,mn_d_r_mean,mn_u_m_mean,mn_d_m_mean,mn_d_g_mean,mn_u_g_mean,mn_u_b_mean,mn_d_b_mean,mn_txp_md_mean,mn_mtpl_mean,mn_cqi_mean,mn_mac_mean,mn_pu_m_l_mean,mn_pd_m_l_mean,mn_rlf_cause_mean,mn_retr_mean,mn_pp_s_mean,mn_pp_dis_mean,mn_pp_r_mean,mn_ri_mean,mn_prach_cfg_mean,mn_pre_for_mean,mn_o_fail_mean,mn_ph_dis_mean,mn_ssnr_mean,mn_tsnr_mean,mn_path_loss_mean,mn_target_pwr_mean,mn_bandwidth_mean,rf_sul_state,rf_sul_band,mn_ver,rsrp_1_mean,rsrp_2_mean,rsrp_3_mean,rsrp_4_mean,snr_1_mean,snr_2_mean,snr_3_mean,snr_4_mean,label
2025-11-07 00:08:24.393,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,8.6,14.2,4.6,3.6,4.6,0.13999999999999999,0.022,21.0,0.0,-1.0,411.4,-1.0,-1.0,-1.0,-0.184,4335.8,-0.2,39460124.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.2,22.0,20.0,0.0,158.0,4.0,-107.0,-121.0,-121.0,-212.0,39.733333333333334,28.7,-13.299999999999999,-13.533333333333333,0
2025-11-07 00:08:25.621,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,8.6,13.2,5.6,3.8,5.2,0.11400000000000002,0.046,-2.2,-19.8,-1.0,300.2,-1.0,-1.0,-1.0,-0.388,2845.4,-0.4,39473198.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.6,-2.2,20.0,0.0,158.0,4.0,-106.66666666666667,-120.33333333333333,-120.33333333333333,-168.66666666666666,48.26666666666667,28.8,-7.533333333333334,-7.566666666666666,0
2025-11-07 00:08:26.807,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.8,7.6,13.8,5.2,3.6,5.0,0.126,0.018,21.0,0.0,-1.0,1022.2,-1.0,-1.0,-1.0,-0.184,4335.8,-0.2,39489413.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,21.8,20.0,0.0,158.0,4.0,-106.66666666666667,-122.0,-122.0,-124.0,31.2,37.56666666666667,0.7333333333333334,-0.7333333333333334,0
2025-11-07 00:08:28.039,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.6,8.2,12.8,6.8,5.2,5.4,0.11400000000000002,0.066,-2.6,-19.8,-1.0,310.2,-1.0,-1.0,-1.0,-0.388,3383.8,-0.4,39507754.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,75.4,-2.4,20.0,0.0,158.0,4.0,-106.66666666666667,-120.66666666666667,-120.66666666666667,-124.33333333333333,5.599999999999999,27.766666666666666,-2.233333333333333,-2.8333333333333335,0
2025-11-07 00:08:29.358,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.0,11.6,6.8,5.4,6.2,0.092,0.082,21.6,0.0,-1.0,312.2,-1.0,-1.0,-1.0,-0.388,3383.8,-0.4,37569991.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.8,21.8,20.0,0.0,158.0,4.0,-106.66666666666667,-120.33333333333333,-120.33333333333333,-212.0,31.2,54.86666666666667,-13.700000000000001,-13.6,0
2025-11-07 00:08:30.563,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,9.4,12.0,5.8,5.6,5.2,0.098,0.022,20.8,0.0,-1.0,692.4,-1.0,-1.0,-1.0,-0.184,5030.6,-0.2,39565622.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.6,21.6,20.0,0.0,158.0,4.0,-106.0,-122.0,-122.0,-168.33333333333334,31.2,11.133333333333335,-6.8,-7.566666666666666,0
2025-11-07 00:08:31.834,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.2,11.0,6.4,5.2,6.0,0.076,0.076,21.4,0.0,-1.0,300.6,-1.0,-1.0,-1.0,-0.388,3250.8,-0.4,39585159.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,118.6,21.8,20.0,0.0,158.0,4.0,-108.66666666666667,-121.33333333333333,-121.33333333333333,-122.0,5.599999999999999,29.066666666666666,1.5,-0.20000000000000004,0
2025-11-07 00:08:33.150,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,8.0,10.6,6.4,4.8,5.6,0.06600000000000002,0.06999999999999999,21.6,0.0,-1.0,101.0,-1.0,-1.0,-1.0,-0.184,4123.2,-0.2,39626013.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,22.2,20.0,0.0,158.0,4.0,-107.33333333333333,-120.0,-120.0,-123.66666666666667,-2.9333333333333336,45.26666666666667,-2.433333333333333,-1.2,0
2025-11-07 00:08:34.543,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,9.4,10.6,6.0,5.6,4.4,0.096,0.03,21.4,0.0,-1.0,691.0,-1.0,-1.0,-1.0,-0.388,3009.2,-0.4,39647296.0,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.0,22.2,20.0,0.0,158.0,4.0,-107.66666666666667,-121.33333333333333,-121.33333333333333,-212.33333333333334,31.2,3.0000000000000004,-11.033333333333333,-13.9,0
2025-11-07 00:08:35.844,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,8.0,10.6,6.0,5.0,5.6,0.08600000000000001,0.07399999999999998,22.0,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,3871.4,-0.2,39665998.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,23.0,20.0,0.0,158.0,4.0,-109.66666666666667,-121.33333333333333,-121.33333333333333,-122.33333333333333,14.133333333333333,28.433333333333334,2.733333333333333,-0.23333333333333325,0
2025-11-07 00:08:37.215,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.4,10.2,5.6,3.6,6.0,0.08199999999999999,0.06000000000000001,22.4,0.0,-1.0,120.4,-1.0,-1.0,-1.0,-0.184,3497.0,-0.2,39700070.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.0,23.6,20.0,0.0,158.0,4.0,-107.66666666666667,-122.66666666666667,-122.66666666666667,-123.66666666666667,5.599999999999999,62.833333333333336,-2.6333333333333333,-1.7666666666666666,0
2025-11-07 00:08:38.631,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.6,9.8,5.6,5.2,4.2,0.092,0.046,22.4,0.0,-1.0,249.2,-1.0,-1.0,-1.0,-0.388,3473.6,-0.4,39720368.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.0,23.8,20.0,0.0,158.0,4.0,-107.66666666666667,-121.66666666666667,-121.66666666666667,-124.0,22.666666666666668,11.700000000000001,2.3666666666666667,-0.16666666666666666,0
2025-11-07 00:08:40.052,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,7.2,11.2,5.6,3.2,5.2,0.10200000000000001,0.05,21.8,0.0,-1.0,114.8,-1.0,-1.0,-1.0,-0.184,3497.0,-0.2,39733379.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.2,20.0,0.0,158.0,4.0,-107.33333333333333,-124.33333333333333,-124.33333333333333,-168.0,5.599999999999999,11.299999999999999,-6.433333333333333,-7.966666666666668,0
2025-11-07 00:08:41.295,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,7.0,10.6,5.6,3.2,4.8,0.09,0.04,21.4,0.0,-1.0,109.4,-1.0,-1.0,-1.0,-0.184,3096.4,-0.2,41749703.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,22.6,20.0,0.0,158.0,4.0,-107.33333333333333,-122.66666666666667,-122.66666666666667,-123.0,31.2,46.699999999999996,-0.2666666666666666,0.43333333333333335,0
2025-11-07 00:08:42.497,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,7.4,10.8,5.6,3.4,3.4,0.16,0.06999999999999999,21.4,0.0,-1.0,240.8,-1.0,-1.0,-1.0,-0.388,2900.8,-0.4,37780644.4,-1.0,0.0,0.0,-1.0,0.006,-111.0,-111.0,119.2,22.4,20.0,0.0,158.0,4.0,-108.66666666666667,-122.33333333333333,-122.33333333333333,-122.33333333333333,22.666666666666668,36.76666666666667,-3.8333333333333335,0.09999999999999994,0
2025-11-07 00:08:43.933,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,10.2,5.4,3.2,4.4,0.12,0.048,21.6,0.0,-1.0,107.6,-1.0,-1.0,-1.0,-0.184,2976.0,-0.2,41775064.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.4,20.0,0.0,158.0,4.0,-108.33333333333333,-121.66666666666667,-121.66666666666667,-123.33333333333333,14.133333333333333,27.233333333333334,2.033333333333333,-1.0999999999999999,0
2025-11-07 00:08:45.498,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,8.0,9.0,5.0,3.0,4.2,0.10200000000000001,0.05,21.6,0.0,-1.0,105.8,-1.0,-1.0,-1.0,-0.388,2224.8,-0.4,41800624.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,23.2,20.0,0.0,158.0,4.0,-108.0,-120.33333333333333,-120.33333333333333,-122.0,14.133333333333333,54.333333333333336,-0.033333333333333215,0.9666666666666667,0
2025-11-07 00:08:46.828,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.2,8.6,9.6,4.8,3.8,3.2,0.14,0.094,21.4,0.0,-1.0,247.4,-1.0,-1.0,-1.0,-0.184,3217.0,-0.2,37831849.6,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,119.6,22.6,20.0,0.0,158.0,4.0,-109.66666666666667,-123.0,-123.0,-122.33333333333333,-2.9333333333333336,35.63333333333333,-2.466666666666667,-0.3333333333333333,0
2025-11-07 00:08:48.010,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.8,9.2,9.2,4.4,3.0,3.4,0.12,0.044,21.8,0.0,-1.0,89.6,-1.0,-1.0,-1.0,-0.388,2081.6,-0.4,41826350.2,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.8,23.4,20.0,0.0,158.0,4.0,-107.66666666666667,-121.0,-121.0,-122.33333333333333,22.666666666666668,11.166666666666666,1.0999999999999999,0.9,0
2025-11-07 00:08:49.158,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,9.4,9.2,4.0,3.2,3.6,0.166,0.038,22.6,0.0,-1.0,94.0,-1.0,-1.0,-1.0,-0.388,2081.6,-0.4,41852359.6,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,121.2,24.8,20.0,0.0,158.0,4.0,-107.33333333333333,-120.0,-120.0,-165.66666666666666,-2.9333333333333336,20.3,-6.0,-4.966666666666668,0
2025-11-07 00:08:50.420,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.0,8.6,4.4,3.4,3.6,0.152,0.05800000000000001,22.4,0.0,-1.0,1067.0,-1.0,-1.0,-1.0,-0.184,2553.6,-0.2,37883441.8,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,120.4,23.8,20.0,0.0,158.0,4.0,-107.33333333333333,-120.33333333333333,-120.33333333333333,-166.66666666666666,31.2,11.399999999999999,1.8666666666666665,1.6333333333333335,0
2025-11-07 00:08:51.642,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,9.0,8.8,4.2,3.4,4.4,0.17,0.044,23.4,0.0,-1.0,105.6,-1.0,-1.0,-1.0,-0.388,3048.0,-0.4,39887451.0,-1.0,0.0,0.0,-1.0,0.016,-111.0,-111.0,121.4,25.6,20.0,0.0,158.0,4.0,-109.33333333333333,-122.33333333333333,-122.33333333333333,-120.66666666666667,5.599999999999999,11.166666666666666,0.5333333333333333,2.033333333333333,0
2025-11-07 00:08:52.811,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.4,8.6,8.2,4.8,3.6,4.2,0.124,0.05600000000000001,22.8,0.0,-1.0,1071.8,-1.0,-1.0,-1.0,-0.184,2553.6,-0.2,39900283.8,-1.0,0.0,0.0,-1.0,0.004,-111.0,-111.0,120.4,24.4,20.0,0.0,158.0,4.0,-108.0,-121.33333333333333,-121.33333333333333,-121.0,22.666666666666668,36.03333333333333,1.2333333333333332,1.0333333333333334,0
2025-11-07 00:08:53.967,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,8.8,7.8,4.6,3.4,4.6,0.15199999999999997,0.036,23.4,0.0,-1.0,755.2,-1.0,-1.0,-1.0,-0.388,3309.4,-0.4,39913438.8,-1.0,0.0,0.0,-1.0,0.016,-111.0,-111.0,121.2,25.4,20.0,0.0,158.0,4.0,-107.66666666666667,-120.33333333333333,-120.33333333333333,-120.33333333333333,22.666666666666668,-5.833333333333333,1.6333333333333335,2.4333333333333336,0
2025-11-07 00:08:55.099,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.8,8.6,5.4,3.4,4.8,0.138,0.026000000000000002,23.2,0.0,-1.0,1071.4,-1.0,-1.0,-1.0,-0.184,3022.8,-0.2,41925546.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,120.2,24.8,20.0,0.0,158.0,4.0,-107.33333333333333,-120.0,-120.0,-165.66666666666666,39.73333333333333,28.399999999999995,2.0666666666666664,2.4333333333333336,0
2025-11-07 00:08:56.235,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.2,8.8,6.0,3.4,5.0,0.13799999999999998,0.05600000000000001,23.4,0.0,-1.0,1080.4,-1.0,-1.0,-1.0,-0.184,3080.6,-0.2,41951698.8,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,24.8,20.0,0.0,158.0,4.0,-108.33333333333333,-122.0,-122.0,-120.33333333333333,-2.9333333333333336,11.6,0.7999999999999999,1.6333333333333335,0
2025-11-07 00:08:57.398,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.2,8.8,5.6,3.6,5.2,0.21000000000000002,0.064,23.6,0.0,-1.0,795.4,-1.0,-1.0,-1.0,-0.388,3896.8,-0.4,37966590.8,-1.0,0.0,0.0,-1.0,0.022,-111.0,-111.0,120.8,26.0,20.0,0.0,158.0,4.0,-107.66666666666667,-121.0,-121.0,-119.33333333333333,22.666666666666668,28.73333333333333,3.3000000000000003,4.033333333333334,0
2025-11-07 00:08:58.469,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.0,8.2,6.2,3.6,5.4,0.12799999999999997,0.076,23.6,0.0,-1.0,166.2,-1.0,-1.0,-1.0,-0.388,2436.2,-0.4,41978872.4,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,25.2,20.0,0.0,158.0,4.0,-107.33333333333333,-121.0,-121.0,-118.66666666666667,5.599999999999999,20.966666666666665,2.3666666666666667,4.500000000000001,0
2025-11-07 00:08:59.612,0.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,7.4,8.2,5.6,3.6,5.6,0.176,0.072,23.8,0.0,-1.0,793.2,-1.0,-1.0,-1.0,-0.184,5539.6,-0.2,37993806.0,-1.0,0.0,0.0,-1.0,0.014000000000000002,-111.0,-111.0,120.0,25.8,20.0,0.0,158.0,4.0,-106.33333333333333,-124.0,-124.0,-211.0,31.2,4.100000000000001,-3.966666666666667,-4.5,0
2025-11-07 00:09:00.802,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.8,7.4,8.4,5.8,3.6,5.2,0.12200000000000003,0.06999999999999999,23.6,0.0,-1.0,161.2,-1.0,-1.0,-1.0,-0.388,2720.4,-0.4,44009838.6,-1.0,0.0,0.0,-1.0,0.0,-111.0,-111.0,119.6,25.6,20.0,0.0,158.0,4.0,-107.33333333333333,-123.0,-123.0,-118.33333333333333,5.599999999999999,20.599999999999998,2.9,3.4,0
2025-11-07 00:09:01.942,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.6,8.0,8.8,5.4,3.4,4.8,0.20399999999999996,0.072,23.8,0.0,-1.0,797.8,-1.0,-1.0,-1.0,-0.184,4881.0,-0.2,36017774.6,-1.0,0.0,0.0,-1.0,0.01,-111.0,-111.0,120.2,26.2,20.0,0.0,158.0,4.0,-108.66666666666667,-123.0,-123.0,-119.33333333333333,-20.0,28.899999999999995,-0.6666666666666666,2.9000000000000004,0
2025-11-07 00:09:03.025,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,8.0,8.4,5.2,3.8,4.8,0.146,0.06799999999999999,23.8,0.0,-1.0,161.0,-1.0,-1.0,-1.0,-0.388,2720.4,-0.4,46042741.4,-1.0,0.0,0.0,-1.0,0.012,-111.0,-111.0,119.6,25.8,20.0,0.0,158.0,4.0,-107.33333333333333,-122.66666666666667,-122.66666666666667,-119.0,-2.9333333333333336,20.5,0.8666666666666666,3.4333333333333336,0
